Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TILDAEQ
    TILDA
    DOT
    ARROW
    EQ

Grammar

Rule 0     S' -> top
AND                  : 36
ARROW                : 
ASSERT               : 58
ASSIGN               : 52 68
ASSUME               : 57
BANG                 : 40
BANGEQ               : 42
COLON                : 4
COMMA                : 10 26 31 54 56
DECREASES            : 22
DOT                  : 
ELSE                 : 66
ENSURES              : 18
EQ                   : 
EQEQ                 : 41
GE                   : 49
GT                   : 50
IF                   : 65 66
IFF                  : 39
IMPLIES              : 38
INVARIANT            : 61
LCB                  : 23 28 29 64 65 66 66
LE                   : 47
LPAREN               : 7 8 32 34 35
LT                   : 48
METHOD               : 23
MINUS                : 44 45
MODIFIES             : 16
OR                   : 37
PLUS                 : 43
RCB                  : 23 28 29 64 65 66 66
REQUIRES             : 14
RETURN               : 69 70
RETURNS              : 20
RPAREN               : 7 8 32 34 35
SEMI                 : 3 12 52 57 58 67 68 69 70
SYMBOL               : 4 5 6
TILDA                : 
TILDAEQ              : 
TIMES                : 46
VAR                  : 3 67 68
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

args                 : 20 23
decreases            : 23
ensures              : 23
expr                 : 14 18 22 32 36 36 37 37 38 38 39 39 40 41 41 42 42 43 43 44 44 45 46 46 47 47 48 48 49 49 50 50 55 56 57 58 61 64 65 66
exprs                : 35 52 56 68 70
field                : 2
invariant            : 63
invariants           : 63 64
lvalue               : 53 54
lvalues              : 52 54
modifies             : 23 64
modset               : 25 26
modsets              : 16 26
opt_semi             : 14 16 18 22
requires             : 23
returns              : 23
stmt                 : 59 60
stmts                : 23 60 64 65 66 66
symbol               : 23 27 30 31 33 34 35 51
symbols              : 29 31 68
top                  : 2 0
type                 : 4
vardecl              : 3 9 10 67
vardecls             : 8 10

Parsing method: LALR

state 0

    (0) S' -> . top
    (1) top -> .
    (2) top -> . top field

    VAR             reduce using rule 1 (top -> .)
    METHOD          reduce using rule 1 (top -> .)
    $end            reduce using rule 1 (top -> .)

    top                            shift and go to state 1

state 1

    (0) S' -> top .
    (2) top -> top . field
    (3) field -> . VAR vardecl SEMI
    (23) field -> . METHOD symbol args returns requires modifies ensures decreases LCB stmts RCB

    VAR             shift and go to state 3
    METHOD          shift and go to state 4

    field                          shift and go to state 2

state 2

    (2) top -> top field .

    VAR             reduce using rule 2 (top -> top field .)
    METHOD          reduce using rule 2 (top -> top field .)
    $end            reduce using rule 2 (top -> top field .)


state 3

    (3) field -> VAR . vardecl SEMI
    (4) vardecl -> . SYMBOL COLON type

    SYMBOL          shift and go to state 5

    vardecl                        shift and go to state 6

state 4

    (23) field -> METHOD . symbol args returns requires modifies ensures decreases LCB stmts RCB
    (5) symbol -> . SYMBOL

    SYMBOL          shift and go to state 8

    symbol                         shift and go to state 7

state 5

    (4) vardecl -> SYMBOL . COLON type

    COLON           shift and go to state 9


state 6

    (3) field -> VAR vardecl . SEMI

    SEMI            shift and go to state 10


state 7

    (23) field -> METHOD symbol . args returns requires modifies ensures decreases LCB stmts RCB
    (7) args -> . LPAREN RPAREN
    (8) args -> . LPAREN vardecls RPAREN

    LPAREN          shift and go to state 12

    args                           shift and go to state 11

state 8

    (5) symbol -> SYMBOL .

    LPAREN          reduce using rule 5 (symbol -> SYMBOL .)
    AND             reduce using rule 5 (symbol -> SYMBOL .)
    OR              reduce using rule 5 (symbol -> SYMBOL .)
    IMPLIES         reduce using rule 5 (symbol -> SYMBOL .)
    IFF             reduce using rule 5 (symbol -> SYMBOL .)
    EQEQ            reduce using rule 5 (symbol -> SYMBOL .)
    BANGEQ          reduce using rule 5 (symbol -> SYMBOL .)
    PLUS            reduce using rule 5 (symbol -> SYMBOL .)
    MINUS           reduce using rule 5 (symbol -> SYMBOL .)
    TIMES           reduce using rule 5 (symbol -> SYMBOL .)
    LE              reduce using rule 5 (symbol -> SYMBOL .)
    LT              reduce using rule 5 (symbol -> SYMBOL .)
    GE              reduce using rule 5 (symbol -> SYMBOL .)
    GT              reduce using rule 5 (symbol -> SYMBOL .)
    SEMI            reduce using rule 5 (symbol -> SYMBOL .)
    MODIFIES        reduce using rule 5 (symbol -> SYMBOL .)
    ENSURES         reduce using rule 5 (symbol -> SYMBOL .)
    DECREASES       reduce using rule 5 (symbol -> SYMBOL .)
    LCB             reduce using rule 5 (symbol -> SYMBOL .)
    RPAREN          reduce using rule 5 (symbol -> SYMBOL .)
    COMMA           reduce using rule 5 (symbol -> SYMBOL .)
    INVARIANT       reduce using rule 5 (symbol -> SYMBOL .)
    ASSIGN          reduce using rule 5 (symbol -> SYMBOL .)
    RCB             reduce using rule 5 (symbol -> SYMBOL .)


state 9

    (4) vardecl -> SYMBOL COLON . type
    (6) type -> . SYMBOL

    SYMBOL          shift and go to state 14

    type                           shift and go to state 13

state 10

    (3) field -> VAR vardecl SEMI .

    VAR             reduce using rule 3 (field -> VAR vardecl SEMI .)
    METHOD          reduce using rule 3 (field -> VAR vardecl SEMI .)
    $end            reduce using rule 3 (field -> VAR vardecl SEMI .)


state 11

    (23) field -> METHOD symbol args . returns requires modifies ensures decreases LCB stmts RCB
    (19) returns -> .
    (20) returns -> . RETURNS args

    REQUIRES        reduce using rule 19 (returns -> .)
    MODIFIES        reduce using rule 19 (returns -> .)
    ENSURES         reduce using rule 19 (returns -> .)
    DECREASES       reduce using rule 19 (returns -> .)
    LCB             reduce using rule 19 (returns -> .)
    RETURNS         shift and go to state 15

    returns                        shift and go to state 16

state 12

    (7) args -> LPAREN . RPAREN
    (8) args -> LPAREN . vardecls RPAREN
    (9) vardecls -> . vardecl
    (10) vardecls -> . vardecls COMMA vardecl
    (4) vardecl -> . SYMBOL COLON type

    RPAREN          shift and go to state 17
    SYMBOL          shift and go to state 5

    vardecls                       shift and go to state 19
    vardecl                        shift and go to state 18

state 13

    (4) vardecl -> SYMBOL COLON type .

    RPAREN          reduce using rule 4 (vardecl -> SYMBOL COLON type .)
    COMMA           reduce using rule 4 (vardecl -> SYMBOL COLON type .)
    SEMI            reduce using rule 4 (vardecl -> SYMBOL COLON type .)


state 14

    (6) type -> SYMBOL .

    SEMI            reduce using rule 6 (type -> SYMBOL .)
    RPAREN          reduce using rule 6 (type -> SYMBOL .)
    COMMA           reduce using rule 6 (type -> SYMBOL .)


state 15

    (20) returns -> RETURNS . args
    (7) args -> . LPAREN RPAREN
    (8) args -> . LPAREN vardecls RPAREN

    LPAREN          shift and go to state 12

    args                           shift and go to state 20

state 16

    (23) field -> METHOD symbol args returns . requires modifies ensures decreases LCB stmts RCB
    (13) requires -> .
    (14) requires -> . REQUIRES expr opt_semi

    MODIFIES        reduce using rule 13 (requires -> .)
    ENSURES         reduce using rule 13 (requires -> .)
    DECREASES       reduce using rule 13 (requires -> .)
    LCB             reduce using rule 13 (requires -> .)
    REQUIRES        shift and go to state 21

    requires                       shift and go to state 22

state 17

    (7) args -> LPAREN RPAREN .

    RETURNS         reduce using rule 7 (args -> LPAREN RPAREN .)
    REQUIRES        reduce using rule 7 (args -> LPAREN RPAREN .)
    MODIFIES        reduce using rule 7 (args -> LPAREN RPAREN .)
    ENSURES         reduce using rule 7 (args -> LPAREN RPAREN .)
    DECREASES       reduce using rule 7 (args -> LPAREN RPAREN .)
    LCB             reduce using rule 7 (args -> LPAREN RPAREN .)


state 18

    (9) vardecls -> vardecl .

    RPAREN          reduce using rule 9 (vardecls -> vardecl .)
    COMMA           reduce using rule 9 (vardecls -> vardecl .)


state 19

    (8) args -> LPAREN vardecls . RPAREN
    (10) vardecls -> vardecls . COMMA vardecl

    RPAREN          shift and go to state 24
    COMMA           shift and go to state 23


state 20

    (20) returns -> RETURNS args .

    REQUIRES        reduce using rule 20 (returns -> RETURNS args .)
    MODIFIES        reduce using rule 20 (returns -> RETURNS args .)
    ENSURES         reduce using rule 20 (returns -> RETURNS args .)
    DECREASES       reduce using rule 20 (returns -> RETURNS args .)
    LCB             reduce using rule 20 (returns -> RETURNS args .)


state 21

    (14) requires -> REQUIRES . expr opt_semi
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 28
    symbol                         shift and go to state 26

state 22

    (23) field -> METHOD symbol args returns requires . modifies ensures decreases LCB stmts RCB
    (15) modifies -> .
    (16) modifies -> . MODIFIES modsets opt_semi

    ENSURES         reduce using rule 15 (modifies -> .)
    DECREASES       reduce using rule 15 (modifies -> .)
    LCB             reduce using rule 15 (modifies -> .)
    MODIFIES        shift and go to state 30

    modifies                       shift and go to state 31

state 23

    (10) vardecls -> vardecls COMMA . vardecl
    (4) vardecl -> . SYMBOL COLON type

    SYMBOL          shift and go to state 5

    vardecl                        shift and go to state 32

state 24

    (8) args -> LPAREN vardecls RPAREN .

    RETURNS         reduce using rule 8 (args -> LPAREN vardecls RPAREN .)
    REQUIRES        reduce using rule 8 (args -> LPAREN vardecls RPAREN .)
    MODIFIES        reduce using rule 8 (args -> LPAREN vardecls RPAREN .)
    ENSURES         reduce using rule 8 (args -> LPAREN vardecls RPAREN .)
    DECREASES       reduce using rule 8 (args -> LPAREN vardecls RPAREN .)
    LCB             reduce using rule 8 (args -> LPAREN vardecls RPAREN .)


state 25

    (45) expr -> MINUS . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 33
    symbol                         shift and go to state 26

state 26

    (33) expr -> symbol .
    (34) expr -> symbol . LPAREN RPAREN
    (35) expr -> symbol . LPAREN exprs RPAREN

    AND             reduce using rule 33 (expr -> symbol .)
    OR              reduce using rule 33 (expr -> symbol .)
    IMPLIES         reduce using rule 33 (expr -> symbol .)
    IFF             reduce using rule 33 (expr -> symbol .)
    EQEQ            reduce using rule 33 (expr -> symbol .)
    BANGEQ          reduce using rule 33 (expr -> symbol .)
    PLUS            reduce using rule 33 (expr -> symbol .)
    MINUS           reduce using rule 33 (expr -> symbol .)
    TIMES           reduce using rule 33 (expr -> symbol .)
    LE              reduce using rule 33 (expr -> symbol .)
    LT              reduce using rule 33 (expr -> symbol .)
    GE              reduce using rule 33 (expr -> symbol .)
    GT              reduce using rule 33 (expr -> symbol .)
    SEMI            reduce using rule 33 (expr -> symbol .)
    MODIFIES        reduce using rule 33 (expr -> symbol .)
    ENSURES         reduce using rule 33 (expr -> symbol .)
    DECREASES       reduce using rule 33 (expr -> symbol .)
    LCB             reduce using rule 33 (expr -> symbol .)
    RPAREN          reduce using rule 33 (expr -> symbol .)
    COMMA           reduce using rule 33 (expr -> symbol .)
    INVARIANT       reduce using rule 33 (expr -> symbol .)
    LPAREN          shift and go to state 34


state 27

    (32) expr -> LPAREN . expr RPAREN
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 35
    symbol                         shift and go to state 26

state 28

    (14) requires -> REQUIRES expr . opt_semi
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr
    (11) opt_semi -> .
    (12) opt_semi -> . SEMI

    AND             shift and go to state 36
    OR              shift and go to state 50
    IMPLIES         shift and go to state 39
    IFF             shift and go to state 45
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46
    MODIFIES        reduce using rule 11 (opt_semi -> .)
    ENSURES         reduce using rule 11 (opt_semi -> .)
    DECREASES       reduce using rule 11 (opt_semi -> .)
    LCB             reduce using rule 11 (opt_semi -> .)
    SEMI            shift and go to state 40

    opt_semi                       shift and go to state 42

state 29

    (40) expr -> BANG . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 51
    symbol                         shift and go to state 26

state 30

    (16) modifies -> MODIFIES . modsets opt_semi
    (24) modsets -> .
    (25) modsets -> . modset
    (26) modsets -> . modsets COMMA modset
    (27) modset -> . symbol
    (28) modset -> . LCB RCB
    (29) modset -> . LCB symbols RCB
    (5) symbol -> . SYMBOL

  ! shift/reduce conflict for LCB resolved as shift
    COMMA           reduce using rule 24 (modsets -> .)
    SEMI            reduce using rule 24 (modsets -> .)
    ENSURES         reduce using rule 24 (modsets -> .)
    DECREASES       reduce using rule 24 (modsets -> .)
    INVARIANT       reduce using rule 24 (modsets -> .)
    LCB             shift and go to state 55
    SYMBOL          shift and go to state 8

  ! LCB             [ reduce using rule 24 (modsets -> .) ]

    modsets                        shift and go to state 54
    modset                         shift and go to state 52
    symbol                         shift and go to state 53

state 31

    (23) field -> METHOD symbol args returns requires modifies . ensures decreases LCB stmts RCB
    (17) ensures -> .
    (18) ensures -> . ENSURES expr opt_semi

    DECREASES       reduce using rule 17 (ensures -> .)
    LCB             reduce using rule 17 (ensures -> .)
    ENSURES         shift and go to state 57

    ensures                        shift and go to state 56

state 32

    (10) vardecls -> vardecls COMMA vardecl .

    RPAREN          reduce using rule 10 (vardecls -> vardecls COMMA vardecl .)
    COMMA           reduce using rule 10 (vardecls -> vardecls COMMA vardecl .)


state 33

    (45) expr -> MINUS expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    AND             reduce using rule 45 (expr -> MINUS expr .)
    OR              reduce using rule 45 (expr -> MINUS expr .)
    IMPLIES         reduce using rule 45 (expr -> MINUS expr .)
    IFF             reduce using rule 45 (expr -> MINUS expr .)
    EQEQ            reduce using rule 45 (expr -> MINUS expr .)
    BANGEQ          reduce using rule 45 (expr -> MINUS expr .)
    PLUS            reduce using rule 45 (expr -> MINUS expr .)
    MINUS           reduce using rule 45 (expr -> MINUS expr .)
    LE              reduce using rule 45 (expr -> MINUS expr .)
    LT              reduce using rule 45 (expr -> MINUS expr .)
    GE              reduce using rule 45 (expr -> MINUS expr .)
    GT              reduce using rule 45 (expr -> MINUS expr .)
    SEMI            reduce using rule 45 (expr -> MINUS expr .)
    MODIFIES        reduce using rule 45 (expr -> MINUS expr .)
    ENSURES         reduce using rule 45 (expr -> MINUS expr .)
    DECREASES       reduce using rule 45 (expr -> MINUS expr .)
    LCB             reduce using rule 45 (expr -> MINUS expr .)
    RPAREN          reduce using rule 45 (expr -> MINUS expr .)
    COMMA           reduce using rule 45 (expr -> MINUS expr .)
    INVARIANT       reduce using rule 45 (expr -> MINUS expr .)
    TIMES           shift and go to state 49

  ! TIMES           [ reduce using rule 45 (expr -> MINUS expr .) ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 50 ]
  ! IMPLIES         [ shift and go to state 39 ]
  ! IFF             [ shift and go to state 45 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! BANGEQ          [ shift and go to state 37 ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 44 ]
  ! LE              [ shift and go to state 38 ]
  ! LT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 46 ]


state 34

    (34) expr -> symbol LPAREN . RPAREN
    (35) expr -> symbol LPAREN . exprs RPAREN
    (55) exprs -> . expr
    (56) exprs -> . exprs COMMA expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    RPAREN          shift and go to state 58
    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    exprs                          shift and go to state 60
    symbol                         shift and go to state 26
    expr                           shift and go to state 59

state 35

    (32) expr -> LPAREN expr . RPAREN
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    RPAREN          shift and go to state 61
    AND             shift and go to state 36
    OR              shift and go to state 50
    IMPLIES         shift and go to state 39
    IFF             shift and go to state 45
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46


state 36

    (36) expr -> expr AND . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 62
    symbol                         shift and go to state 26

state 37

    (42) expr -> expr BANGEQ . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 63
    symbol                         shift and go to state 26

state 38

    (47) expr -> expr LE . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 64
    symbol                         shift and go to state 26

state 39

    (38) expr -> expr IMPLIES . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 65
